Time;temperature;windSpeed;solarRad;humedad;rain;pressure;Power_gen
02/01/2025 22:30;8.44 Â°C;0 km/h;0 W/mÂ²;79%;0 mm;29.1;0 kW
02/01/2025 22:35;8.33 Â°C;0 km/h;0 W/mÂ²;79%;0 mm;29.1;0 kW
02/01/2025 22:40;8.17 Â°C;0 km/h;0 W/mÂ²;79%;0 mm;29.1;0 kW
02/01/2025 22:45;8 Â°C;1.61 km/h;0 W/mÂ²;80%;0 mm;29.1;0 kW
02/01/2025 22:50;7.94 Â°C;0 km/h;0 W/mÂ²;80%;0 mm;29.1;0 kW
02/01/2025 22:55;7.89 Â°C;1.61 km/h;0 W/mÂ²;80%;0 mm;29.1;0 kW
02/01/2025 23:00;7.83 Â°C;0 km/h;0 W/mÂ²;80%;0 mm;29.1;0 kW
02/01/2025 23:05;7.72 Â°C;4.83 km/h;0 W/mÂ²;80%;0 mm;29.1;0 kW
02/01/2025 23:10;7.89 Â°C;8.05 km/h;0 W/mÂ²;80%;0 mm;29.1;0 kW
02/01/2025 23:15;7.94 Â°C;0 km/h;0 W/mÂ²;79%;0 mm;29.1;0 kW
02/01/2025 23:20;7.78 Â°C;0 km/h;0 W/mÂ²;79%;0 mm;29.1;0 kW
02/01/2025 23:25;7.72 Â°C;1.61 km/h;0 W/mÂ²;79%;0 mm;29.1;0 kW
02/01/2025 23:30;7.72 Â°C;0 km/h;0 W/mÂ²;79%;0 mm;29.1;0 kW
02/01/2025 23:35;7.61 Â°C;0 km/h;0 W/mÂ²;79%;0 mm;29.1;0 kW
02/01/2025 23:40;7.50 Â°C;1.61 km/h;0 W/mÂ²;79%;0 mm;29.1;0 kW
02/01/2025 23:45;7.39 Â°C;1.61 km/h;0 W/mÂ²;80%;0 mm;29.1;0 kW
02/01/2025 23:50;7.22 Â°C;1.61 km/h;0 W/mÂ²;80%;0 mm;29.1;0 kW
02/01/2025 23:55;7.22 Â°C;1.61 km/h;0 W/mÂ²;80%;0 mm;29.1;0 kW
03/01/2025 0:00;7.22 Â°C;3.22 km/h;0 W/mÂ²;79%;0 mm;29.1;0 kW
03/01/2025 0:05;7.39 Â°C;8.05 km/h;0 W/mÂ²;79%;0 mm;29.1;0 kW
03/01/2025 0:10;7.44 Â°C;3.22 km/h;0 W/mÂ²;78%;0 mm;29.1;0 kW
03/01/2025 0:14;7.39 Â°C;1.61 km/h;0 W/mÂ²;77%;0 mm;29.1;0 kW
03/01/2025 0:19;7.28 Â°C;0 km/h;0 W/mÂ²;77%;0 mm;29.1;0 kW
03/01/2025 0:24;7.17 Â°C;0 km/h;0 W/mÂ²;77%;0 mm;29.1;0 kW
03/01/2025 0:29;7.06 Â°C;0 km/h;0 W/mÂ²;78%;0 mm;29.1;0 kW
03/01/2025 0:34;6.94 Â°C;0 km/h;0 W/mÂ²;78%;0 mm;29.1;0 kW
03/01/2025 0:39;6.83 Â°C;8.05 km/h;0 W/mÂ²;77%;0 mm;29.1;0 kW
03/01/2025 0:44;6.72 Â°C;4.83 km/h;0 W/mÂ²;75%;0 mm;29.1;0 kW
03/01/2025 0:49;6.78 Â°C;4.83 km/h;0 W/mÂ²;74%;0 mm;29.1;0 kW
03/01/2025 0:54;6.72 Â°C;1.61 km/h;0 W/mÂ²;74%;0 mm;29.1;0 kW
03/01/2025 0:59;6.67 Â°C;3.22 km/h;0 W/mÂ²;74%;0 mm;29.1;0 kW
03/01/2025 1:04;6.61 Â°C;0 km/h;0 W/mÂ²;74%;0 mm;29.1;0 kW
03/01/2025 1:09;6.44 Â°C;1.61 km/h;0 W/mÂ²;74%;0 mm;29.1;0 kW
03/01/2025 1:14;6.44 Â°C;3.22 km/h;0 W/mÂ²;75%;0 mm;29.1;0 kW
03/01/2025 1:19;6.50 Â°C;0 km/h;0 W/mÂ²;76%;0 mm;29.1;0 kW
03/01/2025 1:24;6.44 Â°C;0 km/h;0 W/mÂ²;75%;0 mm;29.1;0 kW
03/01/2025 1:29;6.39 Â°C;1.61 km/h;0 W/mÂ²;76%;0 mm;29.1;0 kW
03/01/2025 1:34;6.44 Â°C;1.61 km/h;0 W/mÂ²;75%;0 mm;29.1;0 kW
03/01/2025 1:39;6.39 Â°C;1.61 km/h;0 W/mÂ²;75%;0 mm;29.1;0 kW
03/01/2025 1:44;6.39 Â°C;1.61 km/h;0 W/mÂ²;75%;0 mm;29.1;0 kW
03/01/2025 1:49;6.33 Â°C;1.61 km/h;0 W/mÂ²;76%;0 mm;29;0 kW
03/01/2025 1:54;6.28 Â°C;0 km/h;0 W/mÂ²;76%;0 mm;29.1;0 kW
03/01/2025 1:59;6.22 Â°C;1.61 km/h;0 W/mÂ²;76%;0 mm;29.1;0 kW
03/01/2025 2:04;6.11 Â°C;3.22 km/h;0 W/mÂ²;76%;0 mm;29;0 kW
03/01/2025 2:09;6 Â°C;3.22 km/h;0 W/mÂ²;76%;0 mm;29;0 kW
03/01/2025 2:14;6.11 Â°C;3.22 km/h;0 W/mÂ²;75%;0 mm;29;0 kW
03/01/2025 2:19;6.11 Â°C;3.22 km/h;0 W/mÂ²;76%;0 mm;29;0 kW
03/01/2025 2:24;6.17 Â°C;0 km/h;0 W/mÂ²;75%;0 mm;29;0 kW
03/01/2025 2:29;6.17 Â°C;1.61 km/h;0 W/mÂ²;74%;0 mm;29;0 kW
03/01/2025 2:34;6.06 Â°C;3.22 km/h;0 W/mÂ²;74%;0 mm;29;0 kW
03/01/2025 2:39;6.06 Â°C;1.61 km/h;0 W/mÂ²;74%;0 mm;29;0 kW
03/01/2025 2:44;5.94 Â°C;0 km/h;0 W/mÂ²;74%;0 mm;29;0 kW
03/01/2025 2:49;6.06 Â°C;0 km/h;0 W/mÂ²;74%;0 mm;29;0 kW
03/01/2025 2:54;6 Â°C;0 km/h;0 W/mÂ²;73%;0 mm;29;0 kW
03/01/2025 2:59;6 Â°C;6.44 km/h;0 W/mÂ²;72%;0 mm;29;0 kW
03/01/2025 3:04;5.94 Â°C;3.22 km/h;0 W/mÂ²;72%;0 mm;29;0 kW
03/01/2025 3:09;6 Â°C;6.44 km/h;0 W/mÂ²;72%;0 mm;29;0 kW
03/01/2025 3:14;6.11 Â°C;3.22 km/h;0 W/mÂ²;72%;0 mm;29;0 kW
03/01/2025 3:19;6.17 Â°C;3.22 km/h;0 W/mÂ²;71%;0 mm;29;0 kW
03/01/2025 3:24;6.06 Â°C;3.22 km/h;0 W/mÂ²;72%;0 mm;29;0 kW
03/01/2025 3:29;6.06 Â°C;3.22 km/h;0 W/mÂ²;71%;0 mm;29;0 kW
03/01/2025 3:34;5.89 Â°C;0 km/h;0 W/mÂ²;72%;0 mm;29;0 kW
03/01/2025 3:39;5.67 Â°C;3.22 km/h;0 W/mÂ²;72%;0 mm;29;0 kW
03/01/2025 3:44;5.67 Â°C;8.05 km/h;0 W/mÂ²;73%;0 mm;29;0 kW
03/01/2025 3:49;5.83 Â°C;6.44 km/h;0 W/mÂ²;72%;0 mm;29;0 kW
03/01/2025 3:54;5.94 Â°C;0 km/h;0 W/mÂ²;71%;0 mm;29;0 kW
03/01/2025 3:59;5.72 Â°C;1.61 km/h;0 W/mÂ²;72%;0 mm;29;0 kW
03/01/2025 4:04;5.56 Â°C;1.61 km/h;0 W/mÂ²;72%;0 mm;29;0 kW
03/01/2025 4:09;5.50 Â°C;1.61 km/h;0 W/mÂ²;73%;0 mm;29;0 kW
03/01/2025 4:14;5.39 Â°C;3.22 km/h;0 W/mÂ²;74%;0 mm;29;0 kW
03/01/2025 4:19;5.28 Â°C;3.22 km/h;0 W/mÂ²;73%;0 mm;29;0 kW
03/01/2025 4:24;5.33 Â°C;0 km/h;0 W/mÂ²;74%;0 mm;29;0 kW
03/01/2025 4:29;5.39 Â°C;3.22 km/h;0 W/mÂ²;73%;0 mm;29;0 kW
03/01/2025 4:34;5.39 Â°C;4.83 km/h;0 W/mÂ²;73%;0 mm;29;0 kW
03/01/2025 4:39;5.50 Â°C;6.44 km/h;0 W/mÂ²;73%;0 mm;29;0 kW
03/01/2025 4:44;5.56 Â°C;3.22 km/h;0 W/mÂ²;73%;0 mm;29;0 kW
03/01/2025 4:49;5.61 Â°C;3.22 km/h;0 W/mÂ²;72%;0 mm;29;0 kW
03/01/2025 4:54;5.56 Â°C;0 km/h;0 W/mÂ²;71%;0 mm;29;0 kW
03/01/2025 4:59;5.50 Â°C;3.22 km/h;0 W/mÂ²;72%;0 mm;29;0 kW
03/01/2025 5:04;5.44 Â°C;3.22 km/h;0 W/mÂ²;72%;0 mm;29;0 kW
03/01/2025 5:09;5.33 Â°C;1.61 km/h;0 W/mÂ²;72%;0 mm;29;0 kW
03/01/2025 5:14;5.17 Â°C;3.22 km/h;0 W/mÂ²;73%;0 mm;29;0 kW
03/01/2025 5:19;5 Â°C;3.22 km/h;0 W/mÂ²;73%;0 mm;29;0 kW
03/01/2025 5:24;4.83 Â°C;1.61 km/h;0 W/mÂ²;74%;0 mm;29;0 kW
03/01/2025 5:29;4.78 Â°C;6.44 km/h;0 W/mÂ²;74%;0 mm;29;0 kW
03/01/2025 5:34;4.72 Â°C;1.61 km/h;0 W/mÂ²;75%;0 mm;29;0 kW
03/01/2025 5:39;4.72 Â°C;1.61 km/h;0 W/mÂ²;75%;0 mm;29;0 kW
03/01/2025 5:44;4.83 Â°C;1.61 km/h;0 W/mÂ²;74%;0 mm;29;0 kW
03/01/2025 5:49;5 Â°C;3.22 km/h;0 W/mÂ²;73%;0 mm;29;0 kW
03/01/2025 5:54;5.17 Â°C;3.22 km/h;0 W/mÂ²;72%;0 mm;29;0 kW
03/01/2025 5:59;5.28 Â°C;1.61 km/h;0 W/mÂ²;72%;0 mm;29;0 kW
03/01/2025 6:04;5.39 Â°C;1.61 km/h;0 W/mÂ²;71%;0 mm;29;0 kW
03/01/2025 6:09;5.50 Â°C;1.61 km/h;0 W/mÂ²;71%;0 mm;29;0 kW
03/01/2025 6:14;5.67 Â°C;3.22 km/h;0 W/mÂ²;70%;0 mm;29;0 kW
03/01/2025 6:19;5.67 Â°C;3.22 km/h;0 W/mÂ²;71%;0 mm;29;0 kW
03/01/2025 6:24;5.56 Â°C;3.22 km/h;0 W/mÂ²;71%;0 mm;29;0 kW
03/01/2025 6:29;5.50 Â°C;0 km/h;0 W/mÂ²;71%;0 mm;29;0 kW
03/01/2025 6:34;5.33 Â°C;3.22 km/h;0 W/mÂ²;70%;0 mm;29;0 kW
03/01/2025 6:39;5.17 Â°C;11.3 km/h;0 W/mÂ²;71%;0 mm;29;0 kW
03/01/2025 6:44;5.72 Â°C;6.44 km/h;0 W/mÂ²;69%;0 mm;29;0 kW
03/01/2025 6:49;5.83 Â°C;6.44 km/h;0 W/mÂ²;68%;0 mm;29;0 kW
03/01/2025 6:54;5.61 Â°C;1.61 km/h;0 W/mÂ²;69%;0 mm;29;0 kW
03/01/2025 6:59;5.33 Â°C;0 km/h;0 W/mÂ²;70%;0 mm;29;0 kW
03/01/2025 7:04;5.11 Â°C;1.61 km/h;0 W/mÂ²;71%;0 mm;29;0 kW
03/01/2025 7:09;5 Â°C;1.61 km/h;0 W/mÂ²;71%;0 mm;29;0 kW
03/01/2025 7:14;5 Â°C;0 km/h;0 W/mÂ²;71%;0 mm;29;0 kW
03/01/2025 7:19;5.06 Â°C;3.22 km/h;0 W/mÂ²;71%;0 mm;29;0 kW
03/01/2025 7:24;5 Â°C;6.44 km/h;0 W/mÂ²;71%;0 mm;29;0 kW
03/01/2025 7:29;5.17 Â°C;3.22 km/h;0 W/mÂ²;70%;0 mm;29;0 kW
03/01/2025 7:33;5.22 Â°C;1.61 km/h;0 W/mÂ²;70%;0 mm;29;0 kW
03/01/2025 7:38;5.17 Â°C;3.22 km/h;0 W/mÂ²;70%;0 mm;29;0 kW
03/01/2025 7:43;5.17 Â°C;0 km/h;0 W/mÂ²;69%;0 mm;29;0 kW
03/01/2025 7:48;5.06 Â°C;0 km/h;0 W/mÂ²;70%;0 mm;29;0 kW
03/01/2025 7:53;5 Â°C;3.22 km/h;0 W/mÂ²;70%;0 mm;29;0 kW
03/01/2025 7:58;4.89 Â°C;1.61 km/h;0 W/mÂ²;71%;0 mm;29;0 kW
03/01/2025 8:03;4.89 Â°C;1.61 km/h;0 W/mÂ²;71%;0 mm;29;0 kW
03/01/2025 8:08;4.89 Â°C;0 km/h;0 W/mÂ²;70%;0 mm;29;0 kW
03/01/2025 8:13;5.06 Â°C;1.61 km/h;0 W/mÂ²;69%;0 mm;29;0 kW
03/01/2025 8:18;5.22 Â°C;1.61 km/h;5 W/mÂ²;69%;0 mm;29;0 kW
03/01/2025 8:23;5.44 Â°C;0 km/h;7 W/mÂ²;68%;0 mm;29;0 kW
03/01/2025 8:28;5.56 Â°C;8.05 km/h;9 W/mÂ²;67%;0 mm;29;0 kW
03/01/2025 8:33;5.61 Â°C;3.22 km/h;12 W/mÂ²;67%;0 mm;29;0 kW
03/01/2025 8:38;5.72 Â°C;0 km/h;16 W/mÂ²;67%;0 mm;29;0 kW
03/01/2025 8:43;6.11 Â°C;1.61 km/h;23 W/mÂ²;65%;0 mm;29;0 kW
03/01/2025 8:48;6.22 Â°C;1.61 km/h;30 W/mÂ²;65%;0 mm;29;0 kW
03/01/2025 8:53;6.22 Â°C;1.61 km/h;39 W/mÂ²;65%;0 mm;29;0 kW
03/01/2025 8:58;6.22 Â°C;0 km/h;49 W/mÂ²;65%;0 mm;29;0 kW
03/01/2025 9:03;6.28 Â°C;3.22 km/h;60 W/mÂ²;65%;0 mm;29;0 kW
03/01/2025 9:08;6.39 Â°C;1.61 km/h;72 W/mÂ²;65%;0 mm;29;0 kW
03/01/2025 9:13;6.44 Â°C;3.22 km/h;65 W/mÂ²;65%;0 mm;29;0 kW
03/01/2025 9:18;6.50 Â°C;0 km/h;98 W/mÂ²;66%;0 mm;29;0 kW
03/01/2025 9:23;6.67 Â°C;0 km/h;114 W/mÂ²;66%;0 mm;29;1.50 kW
03/01/2025 9:28;6.94 Â°C;1.61 km/h;127 W/mÂ²;65%;0 mm;29;1.50 kW
03/01/2025 9:33;7.28 Â°C;3.22 km/h;146 W/mÂ²;62%;0 mm;29;1.50 kW
03/01/2025 9:38;7.61 Â°C;1.61 km/h;158 W/mÂ²;62%;0 mm;29;1.50 kW
03/01/2025 9:43;7.89 Â°C;1.61 km/h;172 W/mÂ²;61%;0 mm;29;1.50 kW
03/01/2025 9:48;8.11 Â°C;3.22 km/h;183 W/mÂ²;61%;0 mm;29;1.50 kW
03/01/2025 9:53;8.33 Â°C;1.61 km/h;197 W/mÂ²;61%;0 mm;29;1.50 kW
03/01/2025 9:58;8.61 Â°C;0 km/h;211 W/mÂ²;60%;0 mm;29;1.50 kW
03/01/2025 10:03;8.94 Â°C;0 km/h;221 W/mÂ²;60%;0 mm;29;1.50 kW
03/01/2025 10:08;9.22 Â°C;1.61 km/h;236 W/mÂ²;59%;0 mm;29;1.50 kW
03/01/2025 10:13;9.44 Â°C;0 km/h;250 W/mÂ²;58%;0 mm;29;1.50 kW
03/01/2025 10:18;9.78 Â°C;0 km/h;255 W/mÂ²;57%;0 mm;29;1.50 kW
03/01/2025 10:23;10.1 Â°C;1.61 km/h;255 W/mÂ²;57%;0 mm;29;6.01 kW
03/01/2025 10:28;10.2 Â°C;3.22 km/h;271 W/mÂ²;55%;0 mm;29;6.01 kW
03/01/2025 10:33;10.3 Â°C;1.61 km/h;283 W/mÂ²;55%;0 mm;29;6.01 kW
03/01/2025 10:38;10.6 Â°C;3.22 km/h;295 W/mÂ²;55%;0 mm;29;6.01 kW
03/01/2025 10:43;10.7 Â°C;1.61 km/h;279 W/mÂ²;54%;0 mm;29;6.01 kW
03/01/2025 10:48;10.7 Â°C;8.05 km/h;299 W/mÂ²;54%;0 mm;29;6.01 kW
03/01/2025 10:53;10.7 Â°C;6.44 km/h;264 W/mÂ²;57%;0 mm;29;6.01 kW
03/01/2025 10:58;10.7 Â°C;6.44 km/h;299 W/mÂ²;57%;0 mm;29;6.01 kW
03/01/2025 11:03;10.7 Â°C;6.44 km/h;350 W/mÂ²;57%;0 mm;29;6.01 kW
03/01/2025 11:08;10.6 Â°C;4.83 km/h;311 W/mÂ²;57%;0 mm;29;6.01 kW
03/01/2025 11:13;10.6 Â°C;3.22 km/h;332 W/mÂ²;56%;0 mm;29;6.01 kW
03/01/2025 11:18;10.6 Â°C;3.22 km/h;352 W/mÂ²;56%;0 mm;29;6.01 kW
03/01/2025 11:23;10.8 Â°C;6.44 km/h;357 W/mÂ²;55%;0 mm;29;8.34 kW
03/01/2025 11:28;10.9 Â°C;6.44 km/h;373 W/mÂ²;55%;0 mm;29;8.34 kW
03/01/2025 11:33;11.1 Â°C;9.66 km/h;357 W/mÂ²;55%;0 mm;29;8.34 kW
03/01/2025 11:38;11.2 Â°C;3.22 km/h;348 W/mÂ²;56%;0 mm;29;8.34 kW
03/01/2025 11:43;11.3 Â°C;1.61 km/h;352 W/mÂ²;54%;0 mm;29;8.34 kW
03/01/2025 11:48;11.5 Â°C;1.61 km/h;380 W/mÂ²;54%;0 mm;29;8.34 kW
03/01/2025 11:53;11.9 Â°C;3.22 km/h;397 W/mÂ²;54%;0 mm;29;8.34 kW
03/01/2025 11:58;12.2 Â°C;1.61 km/h;318 W/mÂ²;54%;0 mm;29;8.34 kW
03/01/2025 12:03;12.2 Â°C;4.83 km/h;369 W/mÂ²;53%;0 mm;29;8.34 kW
03/01/2025 12:08;12.2 Â°C;1.61 km/h;373 W/mÂ²;53%;0 mm;29;8.34 kW
03/01/2025 12:13;12.3 Â°C;1.61 km/h;346 W/mÂ²;53%;0 mm;29;8.34 kW
03/01/2025 12:18;12.4 Â°C;1.61 km/h;410 W/mÂ²;53%;0 mm;29;8.34 kW
03/01/2025 12:23;12.6 Â°C;0 km/h;373 W/mÂ²;51%;0 mm;29;9.11 kW
03/01/2025 12:28;12.8 Â°C;0 km/h;348 W/mÂ²;53%;0 mm;29;9.11 kW
03/01/2025 12:33;13.1 Â°C;3.22 km/h;420 W/mÂ²;51%;0 mm;29;9.11 kW
03/01/2025 12:38;13.2 Â°C;4.83 km/h;424 W/mÂ²;51%;0 mm;29;9.11 kW
03/01/2025 12:43;13.3 Â°C;3.22 km/h;269 W/mÂ²;51%;0 mm;29;9.11 kW
03/01/2025 12:48;13.5 Â°C;3.22 km/h;304 W/mÂ²;50%;0 mm;29;9.11 kW
03/01/2025 12:53;13.6 Â°C;3.22 km/h;408 W/mÂ²;51%;0 mm;29;9.11 kW
03/01/2025 12:58;13.8 Â°C;8.05 km/h;439 W/mÂ²;49%;0 mm;29;9.11 kW
03/01/2025 13:03;14.1 Â°C;4.83 km/h;457 W/mÂ²;48%;0 mm;29;9.11 kW
03/01/2025 13:08;14.4 Â°C;6.44 km/h;446 W/mÂ²;47%;0 mm;29;9.11 kW
03/01/2025 13:13;14.4 Â°C;3.22 km/h;439 W/mÂ²;44%;0 mm;29;9.11 kW
03/01/2025 13:18;14.4 Â°C;6.44 km/h;427 W/mÂ²;44%;0 mm;29;9.11 kW
03/01/2025 13:23;14.6 Â°C;9.66 km/h;450 W/mÂ²;44%;0 mm;29;11.4 kW
03/01/2025 13:28;14.8 Â°C;6.44 km/h;418 W/mÂ²;42%;0 mm;29;11.4 kW
03/01/2025 13:33;14.9 Â°C;6.44 km/h;411 W/mÂ²;43%;0 mm;29;11.4 kW
03/01/2025 13:38;15.1 Â°C;8.05 km/h;446 W/mÂ²;39%;0 mm;29;11.4 kW
03/01/2025 13:43;15.2 Â°C;1.61 km/h;431 W/mÂ²;38%;0 mm;29;11.4 kW
03/01/2025 13:47;15.3 Â°C;0 km/h;432 W/mÂ²;38%;0 mm;29;11.4 kW
03/01/2025 13:52;15.6 Â°C;0 km/h;432 W/mÂ²;37%;0 mm;29;11.4 kW
03/01/2025 13:57;15.8 Â°C;6.44 km/h;424 W/mÂ²;35%;0 mm;29;11.4 kW
03/01/2025 14:02;15.9 Â°C;6.44 km/h;418 W/mÂ²;37%;0 mm;29;11.4 kW
03/01/2025 14:07;15.9 Â°C;6.44 km/h;415 W/mÂ²;36%;0 mm;29;11.4 kW
03/01/2025 14:12;15.9 Â°C;3.22 km/h;410 W/mÂ²;36%;0 mm;29;11.4 kW
03/01/2025 14:17;15.9 Â°C;3.22 km/h;397 W/mÂ²;36%;0 mm;29;11.4 kW
03/01/2025 14:22;16.1 Â°C;3.22 km/h;401 W/mÂ²;35%;0 mm;29;10.6 kW
03/01/2025 14:27;16.3 Â°C;8.05 km/h;396 W/mÂ²;34%;0 mm;29;10.6 kW
03/01/2025 14:32;16.5 Â°C;6.44 km/h;352 W/mÂ²;35%;0 mm;29;10.6 kW
03/01/2025 14:37;16.4 Â°C;9.66 km/h;383 W/mÂ²;36%;0 mm;28.9;10.6 kW
03/01/2025 14:42;16.4 Â°C;3.22 km/h;380 W/mÂ²;36%;0 mm;29;10.6 kW
03/01/2025 14:47;16.4 Â°C;1.61 km/h;373 W/mÂ²;35%;0 mm;28.9;10.6 kW
03/01/2025 14:52;16.6 Â°C;8.05 km/h;366 W/mÂ²;37%;0 mm;28.9;10.6 kW
03/01/2025 14:57;16.7 Â°C;9.66 km/h;359 W/mÂ²;38%;0 mm;28.9;10.6 kW
03/01/2025 15:02;16.8 Â°C;6.44 km/h;350 W/mÂ²;39%;0 mm;28.9;10.6 kW
03/01/2025 15:07;16.8 Â°C;9.66 km/h;343 W/mÂ²;37%;0 mm;28.9;10.6 kW
03/01/2025 15:12;17 Â°C;0 km/h;327 W/mÂ²;35%;0 mm;28.9;10.6 kW
03/01/2025 15:17;17.2 Â°C;1.61 km/h;313 W/mÂ²;36%;0 mm;28.9;10.6 kW
03/01/2025 15:22;17.3 Â°C;0 km/h;313 W/mÂ²;35%;0 mm;28.9;8.27 kW
03/01/2025 15:27;17.3 Â°C;8.05 km/h;301 W/mÂ²;34%;0 mm;28.9;8.27 kW
03/01/2025 15:32;17.2 Â°C;0 km/h;276 W/mÂ²;34%;0 mm;28.9;8.27 kW
03/01/2025 15:37;17.3 Â°C;3.22 km/h;283 W/mÂ²;35%;0 mm;28.9;8.27 kW
03/01/2025 15:42;17.3 Â°C;8.05 km/h;246 W/mÂ²;38%;0 mm;28.9;8.27 kW
03/01/2025 15:47;17 Â°C;6.44 km/h;251 W/mÂ²;40%;0 mm;28.9;8.27 kW
03/01/2025 15:52;16.9 Â°C;11.3 km/h;241 W/mÂ²;41%;0 mm;28.9;8.27 kW
03/01/2025 15:57;16.8 Â°C;9.66 km/h;260 W/mÂ²;41%;0 mm;28.9;8.27 kW
03/01/2025 16:02;16.7 Â°C;14.5 km/h;248 W/mÂ²;43%;0 mm;28.9;8.27 kW
03/01/2025 16:07;16.8 Â°C;8.05 km/h;221 W/mÂ²;41%;0 mm;28.9;8.27 kW
03/01/2025 16:12;16.6 Â°C;11.3 km/h;229 W/mÂ²;41%;0 mm;28.9;8.27 kW
03/01/2025 16:17;16.4 Â°C;9.66 km/h;162 W/mÂ²;43%;0 mm;28.9;8.27 kW
03/01/2025 16:22;16.3 Â°C;9.66 km/h;114 W/mÂ²;43%;0 mm;28.9;6.09 kW
03/01/2025 16:27;16.2 Â°C;9.66 km/h;83 W/mÂ²;43%;0 mm;28.9;6.09 kW
03/01/2025 16:32;15.9 Â°C;6.44 km/h;74 W/mÂ²;43%;0 mm;28.9;6.09 kW
03/01/2025 16:37;15.8 Â°C;6.44 km/h;76 W/mÂ²;43%;0 mm;28.9;6.09 kW
03/01/2025 16:42;15.7 Â°C;3.22 km/h;67 W/mÂ²;44%;0 mm;28.9;6.09 kW
03/01/2025 16:47;15.6 Â°C;3.22 km/h;62 W/mÂ²;45%;0 mm;28.9;6.09 kW
03/01/2025 16:52;15.4 Â°C;8.05 km/h;53 W/mÂ²;45%;0 mm;28.9;6.09 kW
03/01/2025 16:57;15.3 Â°C;0 km/h;51 W/mÂ²;46%;0 mm;28.9;6.09 kW
03/01/2025 17:02;15.2 Â°C;1.61 km/h;46 W/mÂ²;46%;0 mm;28.9;6.09 kW
03/01/2025 17:07;15.1 Â°C;0 km/h;39 W/mÂ²;45%;0 mm;28.9;6.09 kW
03/01/2025 17:12;15 Â°C;0 km/h;33 W/mÂ²;46%;0 mm;28.9;6.09 kW
03/01/2025 17:17;14.9 Â°C;1.61 km/h;28 W/mÂ²;47%;0 mm;28.9;6.09 kW
03/01/2025 17:22;14.8 Â°C;0 km/h;25 W/mÂ²;47%;0 mm;28.9;795 W
03/01/2025 17:27;14.6 Â°C;0 km/h;21 W/mÂ²;48%;0 mm;28.9;795 W
03/01/2025 17:32;14.5 Â°C;0 km/h;18 W/mÂ²;48%;0 mm;28.9;795 W
03/01/2025 17:37;14.4 Â°C;0 km/h;16 W/mÂ²;48%;0 mm;28.9;795 W
03/01/2025 17:42;14.3 Â°C;0 km/h;12 W/mÂ²;50%;0 mm;28.9;795 W
03/01/2025 17:47;14.2 Â°C;0 km/h;7 W/mÂ²;49%;0 mm;28.9;795 W
03/01/2025 17:52;14 Â°C;0 km/h;5 W/mÂ²;49%;0 mm;28.9;795 W
03/01/2025 17:57;13.9 Â°C;0 km/h;0 W/mÂ²;50%;0 mm;28.9;795 W
03/01/2025 18:02;13.7 Â°C;1.61 km/h;0 W/mÂ²;53%;0 mm;28.9;795 W
03/01/2025 18:07;13.5 Â°C;0 km/h;0 W/mÂ²;52%;0 mm;28.9;795 W
03/01/2025 18:12;13.4 Â°C;1.61 km/h;0 W/mÂ²;52%;0 mm;28.9;795 W
03/01/2025 18:17;13.3 Â°C;3.22 km/h;0 W/mÂ²;54%;0 mm;28.9;795 W
03/01/2025 18:22;13.1 Â°C;0 km/h;0 W/mÂ²;53%;0 mm;28.9;0 kW
03/01/2025 18:27;13.1 Â°C;3.22 km/h;0 W/mÂ²;54%;0 mm;28.9;0 kW
03/01/2025 18:32;12.9 Â°C;3.22 km/h;0 W/mÂ²;54%;0 mm;28.9;0 kW
03/01/2025 18:37;12.8 Â°C;3.22 km/h;0 W/mÂ²;55%;0 mm;28.9;0 kW
03/01/2025 18:42;12.7 Â°C;1.61 km/h;0 W/mÂ²;55%;0 mm;28.9;0 kW
03/01/2025 18:47;12.6 Â°C;0 km/h;0 W/mÂ²;55%;0 mm;28.9;0 kW
03/01/2025 18:52;12.3 Â°C;0 km/h;0 W/mÂ²;57%;0 mm;28.9;0 kW
03/01/2025 18:57;12 Â°C;0 km/h;0 W/mÂ²;58%;0 mm;28.9;0 kW
03/01/2025 19:02;11.7 Â°C;1.61 km/h;0 W/mÂ²;59%;0 mm;28.9;0 kW
03/01/2025 19:07;11.5 Â°C;0 km/h;0 W/mÂ²;60%;0 mm;28.9;0 kW
03/01/2025 19:12;11.3 Â°C;0 km/h;0 W/mÂ²;60%;0 mm;28.9;0 kW
03/01/2025 19:17;11.3 Â°C;0 km/h;0 W/mÂ²;60%;0 mm;28.9;0 kW
03/01/2025 19:22;11.2 Â°C;0 km/h;0 W/mÂ²;61%;0 mm;28.9;0 kW
03/01/2025 19:27;11.1 Â°C;0 km/h;0 W/mÂ²;60%;0 mm;28.9;0 kW
03/01/2025 19:32;11.1 Â°C;3.22 km/h;0 W/mÂ²;61%;0 mm;28.9;0 kW
03/01/2025 19:37;11.1 Â°C;0 km/h;0 W/mÂ²;59%;0 mm;28.9;0 kW
03/01/2025 19:42;11.2 Â°C;6.44 km/h;0 W/mÂ²;59%;0 mm;28.9;0 kW
03/01/2025 19:47;11.3 Â°C;6.44 km/h;0 W/mÂ²;58%;0 mm;28.9;0 kW
03/01/2025 19:52;11.3 Â°C;9.66 km/h;0 W/mÂ²;57%;0 mm;28.9;0 kW
03/01/2025 19:57;11.4 Â°C;8.05 km/h;0 W/mÂ²;57%;0 mm;29;0 kW
